repo,sha,author,date,message,additions,deletions,total_changes
TheAlgorithms/Python,05a5cdacc3cfd9814ad6f5cb2d4dec86109b640a,Suyash Dongre,2024-01-18T12:39:27Z,"Added doctest to skew_heap.py (#11147)  * Added doctest to skew_heap.py  * Update skew_heap.py  * Update data_structures/heap/skew_heap.py  Co-authored-by: Saptadeep Banerjee  <69459134+imSanko@users.noreply.github.com>  * Update skew_heap.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update skew_heap.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: Saptadeep Banerjee <69459134+imSanko@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",43,2,45
TheAlgorithms/Python,0101dd42dc83f567bddebc386b17f2b4f6bbaa36,Ataf Fazledin Ahamed,2024-01-16T08:43:33Z,Fixed Inappropriate Logical Expression (#11203)  Signed-off-by: fazledyn-or <ataf@openrefactory.com>,1,1,2
TheAlgorithms/Python,4b6f688344b8347f555f10ca04b80ee36b5a1e82,AtomicVar,2024-01-16T08:39:54Z,"Use compiled black as the pre-commit formatter (#11247)  * Use compiled black as the pre-commit formatter  * ruff-format  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Keep GitHub Actions up to date with Dependabot  ---------  Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",28,20,48
TheAlgorithms/Python,dd47651bfca06b31941827ed3f41517bf5718508,pre-commit-ci[bot],2024-01-15T18:19:36Z,"[pre-commit.ci] pre-commit autoupdate (#11246)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.11 → v0.1.13](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.11...v0.1.13) - [github.com/tox-dev/pyproject-fmt: 1.5.3 → 1.6.0](https://github.com/tox-dev/pyproject-fmt/compare/1.5.3...1.6.0) - [github.com/pre-commit/mirrors-prettier: v3.1.0 → v4.0.0-alpha.8](https://github.com/pre-commit/mirrors-prettier/compare/v3.1.0...v4.0.0-alpha.8)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",3,3,6
TheAlgorithms/Python,13559aee437dab6ed88ecb1a6737cb39094c9e24,Piotr Idzik,2024-01-13T11:24:58Z,"style: use proper indentation in `ruff.yml` (#11237)  * style: use proper indentation in `ruff.yml`  * chore: run `prettier` on `yml` files  * Update .pre-commit-config.yaml  * Update .pre-commit-config.yaml  * Update .pre-commit-config.yaml  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update .pre-commit-config.yaml  * chore: run prettier on workflow files  ---------  Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",15,9,24
TheAlgorithms/Python,ffb93adf46971be35699e7642d79e90284b3c7f1,Piotr Idzik,2024-01-12T17:25:59Z,chore: update `actions/setup-python` to `v5` (#11236),3,3,6
TheAlgorithms/Python,a56f24e83d971c8f49d194b859b9b7acbf7df084,Piotr Idzik,2024-01-12T16:46:26Z,fix: use `GITHUB_ACTOR` in `git config` (#11233),2,2,4
TheAlgorithms/Python,227944eb2933b22a102eb88703b4a0b648f39af5,Piotr Idzik,2024-01-12T16:12:15Z,"fix: consider months and days in `years_old` (#11234)  * fix: do not consider months in `calculate_age`  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update get_top_billionaires.py  * Update get_top_billionaires.py  * Update get_top_billionaires.py  * TODAY = datetime.utcnow()  * Update get_top_billionaires.py  * Update build.yml  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",37,37,74
TheAlgorithms/Python,9caf4784aada17dc75348f77cc8c356df503c0f3,pre-commit-ci[bot],2024-01-08T18:16:25Z,"[pre-commit.ci] pre-commit autoupdate (#11231)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.9 → v0.1.11](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.9...v0.1.11)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: github-actions <${GITHUB_ACTOR}@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,51c5c87b9ab4eb04c3825cd20cfdba0f31a098f5,Param Thakkar,2023-12-27T08:35:29Z,"File moved to neural_network/activation_functions (#11216)  * added GELU activation functions file  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update gaussian_error_linear_unit.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update gaussian_error_linear_unit.py  * Delete neural_network/activation_functions/gaussian_error_linear_unit.py  * Rename maths/gaussian_error_linear_unit.py to neural_network/activation_functions/gaussian_error_linear_unit.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",0,0,0
TheAlgorithms/Python,94c8e1ab73032d27bc8c60b733bb93393b9f1b02,pre-commit-ci[bot],2023-12-25T18:24:39Z,"[pre-commit.ci] pre-commit autoupdate (#11223)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.8 → v0.1.9](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.8...v0.1.9) - [github.com/psf/black: 23.12.0 → 23.12.1](https://github.com/psf/black/compare/23.12.0...23.12.1) - [github.com/pre-commit/mirrors-mypy: v1.7.1 → v1.8.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.7.1...v1.8.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",3,3,6
TheAlgorithms/Python,7b9f82cc447c2d2ce91373c097bf610d5b0f906a,Tushar Pamnani,2023-12-20T01:59:51Z,"optimize quicksort implementation (#11196)  * optimize quicksort implementation  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Apply suggestions from code review  * Update quick_sort.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",13,10,23
TheAlgorithms/Python,b46fc1de04350f91971187d831d8e3292ea0bace,Indrajeet Mishra,2023-12-19T23:05:27Z,Corrected the Python Doctest command in equilibrium_index_in_array.py script (#11212)  Co-authored-by: Indrajeet Mishra <indrajeetmishra@thecoddiwompler.local>,1,1,2
TheAlgorithms/Python,2d0ed135a08dbe7da8c696d70ee7fb1a01f2cc91,pre-commit-ci[bot],2023-12-18T20:17:46Z,"[pre-commit.ci] pre-commit autoupdate (#11215)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.7 → v0.1.8](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.7...v0.1.8) - [github.com/psf/black: 23.11.0 → 23.12.0](https://github.com/psf/black/compare/23.11.0...23.12.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,c14a580c9e7340ee1d826a52af0f95c077b564b4,pre-commit-ci[bot],2023-12-11T18:27:15Z,"[pre-commit.ci] pre-commit autoupdate (#11210)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.6 → v0.1.7](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.6...v0.1.7)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,a73f37b2ecf29aeee1b0417ac53016f5ad0fbeee,pre-commit-ci[bot],2023-12-04T19:00:34Z,"[pre-commit.ci] pre-commit autoupdate (#11195)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/tox-dev/pyproject-fmt: 1.5.1 → 1.5.3](https://github.com/tox-dev/pyproject-fmt/compare/1.5.1...1.5.3)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: github-actions <${GITHUB_ACTOR}@users.noreply.github.com>",2,1,3
TheAlgorithms/Python,82e539dc8226abe803aa562402cfe9f19ded9e22,Pedram_Mohajer,2023-12-01T16:53:47Z,"Create smallestRange.py (#11179)  * Create smallestRange.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update smallestRange.py  * Update smallestRange.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update smallestRange.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update and rename smallestRange.py to smallestrange.py  * Update smallestrange.py  * Update smallestrange.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update smallestrange.py  * Rename smallestrange.py to smallest_range.py  * Update smallest_range.py  * Update smallest_range.py  * Update smallest_range.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",71,0,71
TheAlgorithms/Python,0ac97f359f2c4b1a4b96db6a083fac95ca0cfe97,pre-commit-ci[bot],2023-11-27T18:13:24Z,"[pre-commit.ci] pre-commit autoupdate (#11184)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/pre-commit/mirrors-mypy: v1.7.0 → v1.7.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.7.0...v1.7.1)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: github-actions <${GITHUB_ACTOR}@users.noreply.github.com>",6,1,7
TheAlgorithms/Python,b8600035768da179adc709814f4b455b844982cc,Pedram_Mohajer,2023-11-27T17:43:51Z,Add doctest to is_safe function (#11183),4,0,4
TheAlgorithms/Python,154e5e8681b7ae9711fbef0b89f0ce365a8bf5bf,Pedram_Mohajer,2023-11-26T22:46:54Z,"Update levenshtein_distance.py (#11171)  * Update levenshtein_distance.py  * Update levenshtein_distance.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update levenshtein_distance.py  * Update levenshtein_distance.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update levenshtein_distance.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update levenshtein_distance.py  * Update levenshtein_distance.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",74,19,93
TheAlgorithms/Python,84a1533fd5d262dae767a9298de1c1d7fcb2bec9,Suyash Dongre,2023-11-25T14:29:44Z,"Added doctest to binary_search_tree.py (#11145)  * Added doctest to binary_search_tree.py  * Apply suggestions from code review  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",42,0,42
TheAlgorithms/Python,86ae30d29e4813c2ef071d7d27f1302b6be6cc0c,Harsh Kumar,2023-11-25T14:20:42Z,"Create Spearman's rank correlation coefficient (#11155)  * Create spearman_rank_correlation_coefficient.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fixed Issues  * Added More Description  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fixed Issues  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Tried Fixing Issues  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Tried Fixing Issues  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fixed Issues  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fixed Issues  * Apply suggestions from code review  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update maths/spearman_rank_correlation_coefficient.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",82,0,82
TheAlgorithms/Python,8b39a0fb54d0f63489952606d2036d1a63f981e3,pre-commit-ci[bot],2023-11-25T13:53:18Z,"[pre-commit.ci] pre-commit autoupdate (#11154)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.4 → v0.1.6](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.4...v0.1.6) - [github.com/psf/black: 23.10.1 → 23.11.0](https://github.com/psf/black/compare/23.10.1...23.11.0) - [github.com/tox-dev/pyproject-fmt: 1.4.1 → 1.5.1](https://github.com/tox-dev/pyproject-fmt/compare/1.4.1...1.5.1) - [github.com/pre-commit/mirrors-mypy: v1.6.1 → v1.7.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.6.1...v1.7.0)  * updating DIRECTORY.md  * Update spiral_print.py  * Update matrix/spiral_print.py  * Update matrix/spiral_print.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: github-actions <${GITHUB_ACTOR}@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",5,6,11
TheAlgorithms/Python,050b2a6e2cf0e474b75cf48abe4aa134b97643e4,moaldeen,2023-11-25T13:31:17Z,"Bug fix combinations (#11158)  * Update all_combinations.py  The original implementation had limitations in handling edge cases and certain input parameters, leading to potential RecursionError.  * Update all_combinations.py  Added checks to handle cases where n or k are negative or where k is greater than n. In such scenarios, the function now returns an empty list, avoiding invalid recursive calls.  * Update error handling  Added checks to handle cases where `n` or `k` are negative or where `k` is greater than `n`. In such scenarios, the function now returns an empty list, avoiding invalid recursive calls.  * Update backtracking/all_combinations.py  * Update all_combinations.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",8,2,10
TheAlgorithms/Python,4151a13b57fbd881d3fce3bb61101fe58ad541ae,Clark,2023-11-25T12:26:03Z,"add graphs/ant_colony_optimization_algorithms.py (#11163)  * add ant_colonyant_colony_optimization_algorithms.py  * Modify details  * Modify type annotation  * Add tests for KeyError, IndexError, StopIteration, etc.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",226,0,226
TheAlgorithms/Python,5898b9603bbe9b449cf5a2e331cf0c7d3245a788,Rahid Zeynalov,2023-11-25T11:25:46Z,Typo deicmal -> decimal (#11169),1,1,2
TheAlgorithms/Python,b8e7a4c76c4a4929ac2c7e784b0c151be47c1e6e,MC,2023-11-25T11:17:59Z,Fix typo in knight_tour.py (#11173),2,2,4
TheAlgorithms/Python,3999abfea392209fcb67c2218774a229878cf4cb,Margaret,2023-11-24T18:00:21Z,"adding a geometry module (#11138)  * adding a geometry module  * fixing errors and adding type hints  * Create code_review_feedback.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * implementing suggestions  * fixing ruff errors  * Update geometry/code_review_feedback.py  * Update geometry/code_review_feedback.py  * Update geometry/geometry.py  * Apply suggestions from code review  * Delete geometry/code_review_feedback.py  * Update geometry/geometry.py  * Update geometry/geometry.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",259,0,259
TheAlgorithms/Python,5f61af4fbbab33704b4aebd6523c64f8e6360869,MC,2023-11-16T11:00:48Z,Fix ignore venv in build_directory_md.py (#11156)  Co-authored-by: MICHAEL CASTLE <CASTLM@tdm.local>,5,1,6
TheAlgorithms/Python,0e2e6abd6f24d0d816212ff0480a18abecd3028b,Suyash Dongre,2023-11-13T11:05:22Z,"Added doctest to heap.py (#11129)  * Added doctest to heap.py  * Update heap.py",31,1,32
TheAlgorithms/Python,fb17eeab7d1fbc608a538b6d154d2c08781e087d,Suyash Dongre,2023-11-12T02:16:43Z,Added doctest to stack.py (#11149),87,5,92
TheAlgorithms/Python,8b7352626e54b619113b771a7e9586aabe603fa7,Suyash Dongre,2023-11-12T02:13:04Z,Added doctest to randomized_heap.py (#11151),28,2,30
TheAlgorithms/Python,a13e9c21374caf40652ee75cc3620f3ac0c72ff3,pre-commit-ci[bot],2023-11-07T00:49:09Z,"[pre-commit.ci] pre-commit autoupdate (#11146)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.3 → v0.1.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.3...v0.1.4) - [github.com/tox-dev/pyproject-fmt: 1.3.0 → 1.4.1](https://github.com/tox-dev/pyproject-fmt/compare/1.3.0...1.4.1)  * updating DIRECTORY.md  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: github-actions <${GITHUB_ACTOR}@users.noreply.github.com>",8,6,14
TheAlgorithms/Python,12e401650c8afd4b6cf69ddab09a882d1eb6ff5c,Suyash Dongre,2023-11-06T12:18:41Z,"Added doctest to string_switch_case.py (#11136)  * Added doctest to string_switch_case.py  * Update string_switch_case.py",14,0,14
TheAlgorithms/Python,fa508d7b8bf9696805e97deac71e657256500ab7,Suyash Dongre,2023-11-06T12:14:39Z,Added doctest to detecting_english_programmatically.py (#11135),12,0,12
TheAlgorithms/Python,eb989c08cdbf82e1a4db6481371f3e9ccb3bcf99,Sunny Kumar,2023-11-06T12:10:50Z,"Data structures/arrays/triplet sum (#11134)  * updated code for find triplets with 0 sum  Signed-off-by: Skyad <777.sunnykumar@gmail.com>  * extra line added at the end of file  Signed-off-by: Sunny Kumar <sunny.kumar09@ad.infosys.com>  * extra line added at the end of file  Signed-off-by: Skyad <777.sunnykumar@gmail.com>  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * file updated with comments  Signed-off-by: Skyad <777.sunnykumar@gmail.com>  * updated the comments as suggested by community  Signed-off-by: Sunny Kumar <sunny.kumar09@ad.infosys.com>  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * file updated according to community comments  Signed-off-by: Skyad <777.sunnykumar@gmail.com>  * Update find_triplets_with_0_sum.py  ---------  Signed-off-by: Skyad <777.sunnykumar@gmail.com> Signed-off-by: Sunny Kumar <sunny.kumar09@ad.infosys.com> Co-authored-by: Sunny Kumar <sunny.kumar09@ad.infosys.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",63,0,63
TheAlgorithms/Python,e48ea7d39643f3c15f830ccf63a363378858a001,SEIKH NABAB UDDIN,2023-11-05T08:43:52Z,"Create get_ip_geolocation.py (#10902)  * Create get_ip_geolocation.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update get_ip_geolocation.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update get_ip_geolocation.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",40,0,40
TheAlgorithms/Python,1e50cf366022a5c44abfa5adf5e01bef62524cc3,Suyash Dongre,2023-11-05T08:38:39Z,"Added doctest to binary_search_tree.py (#11141)  * Added doctest to binary_search_tree.py  * Update binary_search_tree.py  * Update binary_search_tree.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",26,6,32
TheAlgorithms/Python,257cfbdf6e2a55d48727f533ef15295065e0057b,Suyash Dongre,2023-11-05T08:16:00Z,"Added doctest to decision_tree.py (#11143)  * Added doctest to decision_tree.py  * Update decision_tree.py  * Update machine_learning/decision_tree.py  * Update machine_learning/decision_tree.py  * raise ValueError()  * Update decision_tree.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",35,14,49
TheAlgorithms/Python,ebfdb127e76e76c122d3110155abf644474b9fa9,Suyash Dongre,2023-11-04T12:04:57Z,"Added doctest to hash_map.py (#11105)  * Added doctest to heap.py  * Added doctest to hash_map.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update hash_map.py  * Added doctest to hash_map.py  * Added doctest to hash_map.py  * Added doctest to detecting_english_programmatically.py  * Update detecting_english_programmatically.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",33,0,33
TheAlgorithms/Python,99f3a0e4c9b1a6d9ff5bba2adf65d90d55f2250a,Arya Hariharan,2023-10-31T06:53:38Z,"adding-docstrings (#11114)  * adding-docstrings  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update intro_sort.py  * Update intro_sort.py  * Remove blank lines  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",27,0,27
TheAlgorithms/Python,b072ba657f045a899ad133006d54ce5c9035c7f4,Akshar Goyal,2023-10-31T00:00:48Z,Added tests for validate_sudoku_board.py (#11108),60,0,60
